INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('Adani Enterprises', '2500', '2500', '2510', '2520', '2470', '2420', '2520', '2530', '2540', '2510', '2590', '3108');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('Bharti Airtel Ltd.', '800', '800', '790', '780', '770', '780', '936', '926', '930', '950', '980', '1000');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('BPCL', '350', '350', '340', '330', '265', '255', '270', '216', '220', '230', '250', '260');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('Dr. Reddys Lab', '4500', '4500', '4450', '4440', '4880', '4850', '4860', '4910', '3928', '3940', '3950', '3960');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('Grasim Industries Ltd', '1700', '1700', '1750', '1490', '1480', '1470', '1764', '1804', '1890', '1900', '1950', '1960');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('HDFC bank', '1600', '1600', '1610', '1580', '1570', '1884', '1870', '1880', '1890', '1850', '1830', '1850');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('HDFC life insurance', '600', '600', '620', '640', '540', '594', '580', '570', '515', '500', '490', '500');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('Hindalco', '2700', '2700', '2710', '2690', '2290', '2260', '2270', '2260', '2310', '2300', '2320', '2300');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('HUL', '2600', '2600', '2860', '2590', '2540', '2510', '2520', '2510', '2530', '2520', '2010', '2000');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('Infosys', '950', '950', '960', '955', '965', '955', '965', '975', '965', '772', '760', '750');
INSERT INTO companies (company_name, opening_bell_price, round_one_price, round_two_price, round_three_price, round_four_price, round_five_price, round_six_price, round_seven_price, round_eight_price, round_nine_price, round_ten_price, closing_bell_price) VALUES ('ITC', '400', '400', '440', '352', '362', '372', '390', '400', '420', '430', '410', '400');
